Namespace(bit_range=2, code=[0, 1, 0, 0, 0, 0, 1], concat_n=1, do_test=True, do_train=True, exp_name=PosixPath('linear_minmax_concat_1'), ga=True, label=36, max_node=7, num_chrom=20, num_iter=50, rate_cross=0.8, rate_mutate=0.3, seed=6666)
[ 08/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.12495| Valid loss = 0.09236
[ 09/20 ] <[0 0 0 0 1 1 0]> Train loss = 0.10721| Valid loss = 0.06884
[ 10/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 11/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 12/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.07019| Valid loss = -0.06575
[ 13/20 ] <[0 1 1 0 0 1 0]> Train loss = 0.12247| Valid loss = 0.03003
[ 14/20 ] <[1 1 0 0 0 0 0]> Train loss = 0.06812| Valid loss = -0.02096
[ 15/20 ] <[1 0 0 0 1 0 1]> Train loss = 0.09119| Valid loss = 0.05430
[ 16/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.10988| Valid loss = 0.05186
[ 17/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.14935| Valid loss = 0.03226
[ 18/20 ] <[0 0 0 0 1 1 0]> Train loss = 0.10721| Valid loss = 0.06884
[ 19/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 20/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148

====[ GA iter 18/50 ]====
[ 01/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 02/20 ] <[1 0 0 0 1 0 1]> Train loss = 0.09119| Valid loss = 0.05430
[ 03/20 ] <[0 0 1 1 0 0 0]> Train loss = 0.10807| Valid loss = 0.01929
[ 04/20 ] <[0 0 1 1 0 0 0]> Train loss = 0.10807| Valid loss = 0.01929
[ 05/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06359
[ 06/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 07/20 ] <[1 0 0 1 0 1 0]> <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262-> best
[ 08/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.12495| Valid loss = 0.09236
[ 09/20 ] <[0 0 0 0 1 1 0]> Train loss = 0.10721| Valid loss = 0.06884
[ 10/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 11/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.10988| Valid loss = 0.05186
[ 12/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 13/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.12495| Valid loss = 0.09236
[ 14/20 ] <[0 1 1 0 0 1 0]> Train loss = 0.12247| Valid loss = 0.03003
[ 15/20 ] <[0 0 0 0 0 0 1]> Train loss = 0.05646| Valid loss = -0.28301
[ 16/20 ] <[1 1 0 0 0 0 1]> Train loss = 0.08217| Valid loss = -0.07765
[ 17/20 ] <[1 0 0 1 1 0 1]> Train loss = 0.09206| Valid loss = 0.06780
[ 18/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.13207| Valid loss = -0.00874
[ 19/20 ] <[0 1 1 0 0 1 0]> Train loss = 0.12247| Valid loss = 0.03003
[ 20/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06359

====[ GA iter 19/50 ]====
[ 01/20 ] <[1 0 0 0 1 1 0]> Train loss = 0.12495| Valid loss = 0.09236
[ 02/20 ] <[1 1 1 0 0 0 1]> Train loss = 0.09637| Valid loss = -0.14715
[ 03/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851
[ 04/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 05/20 ] <[0 0 0 0 1 0 1]> Train loss = 0.07667| Valid loss = -0.04463
[ 06/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.07019| Valid loss = -0.06575
[ 07/20 ] <[0 1 0 0 0 0 1]> Train loss = 0.08179| Valid loss = -0.07268
[ 08/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 09/20 ] <[0 0 1 0 0 1 0]> Train loss = 0.12236| Valid loss = 0.02533
[ 10/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 11/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.13207| Valid loss = -0.00874
[ 12/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851
[ 13/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851
[ 14/20 ] <[0 0 0 1 1 0 1]> Train loss = 0.07769| Valid loss = -0.01834
[ 15/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 16/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 17/20 ] <[0 0 0 0 1 0 1]> Train loss = 0.07667| Valid loss = -0.04463
[ 18/20 ] <[1 0 0 0 1 0 0]> Train loss = 0.08861| Valid loss = 0.05347
[ 19/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.10988| Valid loss = 0.05186
[ 20/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418

====[ GA iter 20/50 ]====
[ 01/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.07019| Valid loss = -0.06575
[ 02/20 ] <[1 1 1 1 0 1 1]> Train loss = 0.14978| Valid loss = 0.01310
[ 03/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 04/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.14935| Valid loss = 0.03226
[ 05/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.10988| Valid loss = 0.05186
[ 06/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 07/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 08/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 09/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 10/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 11/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 12/20 ] <[0 0 0 0 0 0 0]> Train loss = 0.03674| Valid loss = -0.08647
[ 13/20 ] <[0 1 0 0 1 0 0]> Train loss = 0.10336| Valid loss = 0.03808
[ 14/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.07019| Valid loss = -0.06575
[ 15/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 16/20 ] <[1 0 0 0 0 1 1]> Train loss = 0.10988| Valid loss = 0.05186
[ 17/20 ] <[1 0 1 1 0 0 0]> Train loss = 0.11529| Valid loss = -0.00851
[ 18/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 19/20 ] <[0 0 0 0 1 0 1]> Train loss = 0.07667| Valid loss = -0.04463
[ 20/20 ] <[0 0 0 1 1 0 1]> Train loss = 0.07769| Valid loss = -0.01834

====[ GA iter 21/50 ]====
[ 01/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 02/20 ] <[1 0 0 0 0 0 1]> Train loss = 0.07019| Valid loss = -0.06575
[ 03/20 ] <[1 0 0 0 1 0 1]> Train loss = 0.09119| Valid loss = 0.05430
[ 04/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 05/20 ] <[1 1 1 1 0 0 0]> Train loss = 0.11532| Valid loss = -0.00638
[ 06/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 07/20 ] <[0 0 0 0 0 0 0]> Train loss = 0.03674| Valid loss = -0.08647
[ 08/20 ] <[1 0 0 0 1 0 1]> Train loss = 0.09119| Valid loss = 0.05430
[ 09/20 ] <[0 0 0 1 0 1 1]> Train loss = 0.10846| Valid loss = 0.07148
[ 10/20 ] <[1 0 0 1 1 0 1]> Train loss = 0.09206| Valid loss = 0.06780
[ 11/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 12/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 13/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 14/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 15/20 ] <[0 1 0 0 0 1 1]> Train loss = 0.12058| Valid loss = 0.03520
[ 16/20 ] <[1 0 0 0 1 0 0]> Train loss = 0.08861| Valid loss = 0.05347
[ 17/20 ] <[0 0 0 0 0 0 0]> Train loss = 0.03674| Valid loss = -0.08647
[ 18/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 19/20 ] <[0 0 0 0 0 1 1]> Train loss = 0.09466| Valid loss = -0.05048
[ 20/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262

====[ GA iter 22/50 ]====
[ 01/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 02/20 ] <[0 0 0 0 0 0 0]> Train loss = 0.03674| Valid loss = -0.08647
[ 03/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 04/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 05/20 ] <[1 0 0 0 1 0 0]> Train loss = 0.08861| Valid loss = 0.05347
[ 06/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 07/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 08/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 09/20 ] <[1 0 0 1 1 1 1]> Train loss = 0.12597| Valid loss = 0.10042
[ 10/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 11/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 12/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 13/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 14/20 ] <[0 1 0 0 0 0 0]> Train loss = 0.06789| Valid loss = -0.02090
[ 15/20 ] <[1 0 0 0 0 1 0]> Train loss = 0.10781| Valid loss = 0.05470
[ 16/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 17/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.14935| Valid loss = 0.03226
[ 18/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 19/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 20/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418

====[ GA iter 23/50 ]====
[ 01/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 02/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 03/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 04/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 05/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 06/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 07/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 08/20 ] <[1 0 0 0 0 1 0]> Train loss = 0.10781| Valid loss = 0.05470
[ 09/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 10/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 11/20 ] <[1 0 0 0 0 1 0]> Train loss = 0.10781| Valid loss = 0.05470
[ 12/20 ] <[0 0 0 0 0 0 0]> Train loss = 0.03674| Valid loss = -0.08647
[ 13/20 ] <[0 0 0 0 0 0 0]> Train loss = 0.03674| Valid loss = -0.08647
[ 14/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 15/20 ] <[1 0 0 1 1 1 1]> Train loss = 0.12597| Valid loss = 0.10042
[ 16/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 17/20 ] <[0 0 0 0 1 1 0]> Train loss = 0.10721| Valid loss = 0.06884
[ 18/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 19/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 20/20 ] <[1 0 0 0 0 1 0]> Train loss = 0.10781| Valid loss = 0.05470

====[ GA iter 24/50 ]====
[ 01/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 02/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 03/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 04/20 ] <[0 0 1 1 1 0 0]> Train loss = 0.10836| Valid loss = 0.01989
[ 05/20 ] <[1 1 0 1 1 0 0]> Train loss = 0.10507| Valid loss = 0.04725
[ 06/20 ] <[0 0 0 1 1 1 1]> Train loss = 0.10851| Valid loss = 0.06984
[ 07/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 08/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 09/20 ] <[0 0 0 0 1 1 1]> Train loss = 0.10780| Valid loss = 0.05284
[ 10/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 11/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 12/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 13/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 14/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 15/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 18/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 19/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 20/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221

====[ GA iter 25/50 ]====
[ 01/20 ] <[0 0 1 0 1 0 0]> Train loss = 0.10718| Valid loss = 0.00930
[ 02/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 03/20 ] <[0 0 0 0 0 0 0]> Train loss = 0.03674| Valid loss = -0.08647
[ 04/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 05/20 ] <[1 0 0 1 1 0 0]> Train loss = 0.09001| Valid loss = 0.06493
[ 06/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 07/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 08/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 09/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 10/20 ] <[0 1 0 0 0 0 0]> Train loss = 0.06789| Valid loss = -0.02090
[ 11/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 12/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 13/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 14/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 15/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 16/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 17/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 18/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 19/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 20/20 ] <[1 0 0 1 1 1 1]> Train loss = 0.12597| Valid loss = 0.10042

====[ GA iter 26/50 ]====
[ 01/20 ] <[0 0 0 1 0 0 1]> Train loss = 0.07759| Valid loss = -0.01652
[ 02/20 ] <[0 0 0 1 1 0 1]> Train loss = 0.07769| Valid loss = -0.01834
[ 03/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 04/20 ] <[0 0 0 0 0 1 0]> Train loss = 0.09057| Valid loss = 0.01465
[ 05/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 06/20 ] <[1 0 0 1 1 1 1]> Train loss = 0.12597| Valid loss = 0.10042
[ 07/20 ] <[0 0 1 0 1 0 0]> Train loss = 0.10718| Valid loss = 0.00930
[ 08/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 09/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 10/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 11/20 ] <[1 1 0 0 0 1 0]> Train loss = 0.11941| Valid loss = 0.05450
[ 12/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 13/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 14/20 ] <[1 1 0 1 0 0 0]> Train loss = 0.10472| Valid loss = 0.04722
[ 15/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 16/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 17/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 18/20 ] <[0 1 0 1 1 1 1]> Train loss = 0.13920| Valid loss = 0.06175
[ 19/20 ] <[0 0 0 0 1 0 0]> Train loss = 0.07153| Valid loss = 0.03178
[ 20/20 ] <[0 1 0 0 0 0 0]> Train loss = 0.06789| Valid loss = -0.02090

====[ GA iter 27/50 ]====
[ 01/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 02/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 03/20 ] <[1 1 0 1 1 0 1]> Train loss = 0.10710| Valid loss = 0.03614
[ 04/20 ] <[0 0 0 1 0 0 0]> Train loss = 0.07351| Valid loss = 0.04499
[ 05/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 06/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 07/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 08/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 09/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 10/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 11/20 ] <[1 0 1 0 0 1 0]> Train loss = 0.13207| Valid loss = -0.00874
[ 12/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 13/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 14/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 15/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 18/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 19/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 20/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199

====[ GA iter 28/50 ]====
[ 01/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 02/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 03/20 ] <[1 1 0 1 1 0 1]> Train loss = 0.10710| Valid loss = 0.03614
[ 04/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 05/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 06/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 07/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 08/20 ] <[1 0 0 1 0 0 0]> Train loss = 0.08982| Valid loss = 0.06418
[ 09/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06359
[ 10/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 11/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 12/20 ] <[0 1 0 1 0 1 1]> Train loss = 0.13889| Valid loss = 0.06359
[ 13/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 14/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 15/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 16/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 17/20 ] <[1 0 0 1 1 1 0]> Train loss = 0.12555| Valid loss = 0.10125
[ 18/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 19/20 ] <[0 1 0 1 0 0 0]> Train loss = 0.10431| Valid loss = 0.04880
[ 20/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267

====[ GA iter 29/50 ]====
[ 01/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 02/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 03/20 ] <[0 1 0 0 1 1 0]> Train loss = 0.13824| Valid loss = 0.07666
[ 04/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 05/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 06/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 07/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 08/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 09/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 10/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 11/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 12/20 ] <[0 1 0 1 1 0 1]> Train loss = 0.10661| Valid loss = 0.04005
[ 13/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 14/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 15/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 16/20 ] <[1 1 0 1 1 1 0]> Train loss = 0.14008| Valid loss = 0.07983
[ 17/20 ] <[0 0 0 1 1 0 0]> Train loss = 0.07353| Valid loss = 0.04558
[ 18/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14017| Valid loss = 0.05708
[ 19/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 20/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262

====[ GA iter 30/50 ]====
[ 01/20 ] <[0 1 0 1 1 0 0]> Train loss = 0.10464| Valid loss = 0.04910
[ 02/20 ] <[0 0 0 0 1 1 0]> Train loss = 0.10721| Valid loss = 0.06884
[ 03/20 ] <[0 0 1 1 0 1 1]> Train loss = 0.14083| Valid loss = 0.05098
[ 04/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 05/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 06/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 07/20 ] <[1 0 1 1 0 1 0]> Train loss = 0.14935| Valid loss = 0.03226
[ 08/20 ] <[1 0 0 1 0 1 0]> Train loss = 0.12535| Valid loss = 0.10262
[ 09/20 ] <[1 1 0 0 1 1 0]> Train loss = 0.13956| Valid loss = 0.07121
[ 10/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14017| Valid loss = 0.05708
[ 11/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 12/20 ] <[0 0 0 1 0 1 0]> Train loss = 0.10805| Valid loss = 0.08158
[ 13/20 ] <[1 0 0 1 0 1 1]> Train loss = 0.12578| Valid loss = 0.10199
[ 14/20 ] <[1 1 0 1 0 1 0]> Train loss = 0.13972| Valid loss = 0.08267
[ 15/20 ] <[0 1 1 1 0 1 0]> Train loss = 0.14127| Valid loss = 0.07221
[ 16/20 ] <[1 1 0 1 0 1 1]> Train loss = 0.14017| Valid loss = 0.05708
[ 17/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497
[ 18/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 19/20 ] <[0 1 0 0 0 1 0]> Train loss = 0.11823| Valid loss = 0.05703
[ 20/20 ] <[0 1 0 1 1 1 0]> Train loss = 0.13879| Valid loss = 0.08497

====[ GA iter 31/50 ]====
[ 01/20 ] <[0 0 0 1 1 1 0]> Train loss = 0.10809| Valid loss = 0.08102
[ 02/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
[ 03/20 ] <[0 1 1 1 0 1 1]> Train loss = 0.14164| Valid loss = 0.05262
[ 04/20 ] <[0 1 0 1 0 1 0]> Train loss = 0.13847| Valid loss = 0.08717
